INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-305.19.1.el8_4.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.hwu6n_xj', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-82703-25769/root', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-82703-25769/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Fri Aug  5 22:05:22 2022.
DEBUG util.py:443:  No match for group package "module-build-macros"
DEBUG util.py:445:   libuuid                     x86_64 2.32.1-35.el8                   build  96 k
DEBUG util.py:445:   libverto                    x86_64 0.3.0-5.el8                     build  23 k
DEBUG util.py:445:   libxcrypt                   x86_64 4.1.1-6.el8                     build  72 k
DEBUG util.py:445:   libxcrypt-devel             x86_64 4.1.1-6.el8                     build  24 k
DEBUG util.py:445:   libxml2                     x86_64 2.9.7-13.el8                    build 695 k
DEBUG util.py:445:   libzstd                     x86_64 1.4.4-1.el8                     build 265 k
DEBUG util.py:445:   lua-libs                    x86_64 5.3.4-12.el8                    build 117 k
DEBUG util.py:445:   lz4-libs                    x86_64 1.8.3-2.el8                     build  65 k
DEBUG util.py:445:   mpfr                        x86_64 3.1.6-1.el8                     build 219 k
DEBUG util.py:445:   ncurses                     x86_64 6.1-9.20180224.el8              build 386 k
DEBUG util.py:445:   ncurses-base                noarch 6.1-9.20180224.el8              build  80 k
DEBUG util.py:445:   ncurses-libs                x86_64 6.1-9.20180224.el8              build 333 k
DEBUG util.py:445:   nettle                      x86_64 3.4.1-7.el8                     build 300 k
DEBUG util.py:445:   npth                        x86_64 1.5-4.el8                       build  25 k
DEBUG util.py:445:   ocaml-srpm-macros           noarch 5-4.el8                         build 8.3 k
DEBUG util.py:445:   openblas-srpm-macros        noarch 2-2.el8                         build 6.8 k
DEBUG util.py:445:   openldap                    x86_64 2.4.46-18.el8                   build 351 k
DEBUG util.py:445:   openssh                     x86_64 8.0p1-13.el8                    build 521 k
DEBUG util.py:445:   openssh-clients             x86_64 8.0p1-13.el8                    build 667 k
DEBUG util.py:445:   openssl-libs                x86_64 1:1.1.1k-4.el8                  build 1.5 M
DEBUG util.py:445:   p11-kit                     x86_64 0.23.22-1.el8                   build 323 k
DEBUG util.py:445:   p11-kit-trust               x86_64 0.23.22-1.el8                   build 136 k
DEBUG util.py:445:   pam                         x86_64 1.3.1-16.el8                    build 737 k
DEBUG util.py:445:   pcre                        x86_64 8.42-6.el8                      build 209 k
DEBUG util.py:445:   pcre2                       x86_64 10.32-2.el8                     build 245 k
DEBUG util.py:445:   perl-Carp                   noarch 1.42-396.el8                    build  29 k
DEBUG util.py:445:   perl-Encode                 x86_64 4:2.97-3.el8                    build 1.5 M
DEBUG util.py:445:   perl-Errno                  x86_64 1.28-421.el8                    build  75 k
DEBUG util.py:445:   perl-Error                  noarch 1:0.17025-2.el8                 build  45 k
DEBUG util.py:445:   perl-Exporter               noarch 5.72-396.el8                    build  33 k
DEBUG util.py:445:   perl-File-Path              noarch 2.15-2.el8                      build  37 k
DEBUG util.py:445:   perl-File-Temp              noarch 0.230.600-1.el8                 build  61 k
DEBUG util.py:445:   perl-Getopt-Long            noarch 1:2.50-4.el8                    build  62 k
DEBUG util.py:445:   perl-Git                    noarch 2.31.1-2.el8                    build  77 k
DEBUG util.py:445:   perl-HTTP-Tiny              noarch 0.074-1.el8                     build  57 k
DEBUG util.py:445:   perl-IO                     x86_64 1.38-421.el8                    build 141 k
DEBUG util.py:445:   perl-MIME-Base64            x86_64 3.15-396.el8                    build  30 k
DEBUG util.py:445:   perl-PathTools              x86_64 3.74-1.el8                      build  89 k
DEBUG util.py:445:   perl-Pod-Escapes            noarch 1:1.07-395.el8                  build  19 k
DEBUG util.py:445:   perl-Pod-Perldoc            noarch 3.28-396.el8                    build  85 k
DEBUG util.py:445:   perl-Pod-Simple             noarch 1:3.35-395.el8                  build 212 k
DEBUG util.py:445:   perl-Pod-Usage              noarch 4:1.69-395.el8                  build  33 k
DEBUG util.py:445:   perl-Scalar-List-Utils      x86_64 3:1.49-2.el8                    build  67 k
DEBUG util.py:445:   perl-Socket                 x86_64 4:2.027-3.el8                   build  58 k
DEBUG util.py:445:   perl-Storable               x86_64 1:3.11-3.el8                    build  97 k
DEBUG util.py:445:   perl-Term-ANSIColor         noarch 4.06-396.el8                    build  45 k
DEBUG util.py:445:   perl-Term-Cap               noarch 1.17-395.el8                    build  22 k
DEBUG util.py:445:   perl-TermReadKey            x86_64 2.37-7.el8                      build  39 k
DEBUG util.py:445:   perl-Text-ParseWords        noarch 3.30-395.el8                    build  17 k
DEBUG util.py:445:   perl-Text-Tabs+Wrap         noarch 2013.0523-395.el8               build  23 k
DEBUG util.py:445:   perl-Time-Local             noarch 1:1.280-1.el8                   build  32 k
DEBUG util.py:445:   perl-Unicode-Normalize      x86_64 1.25-396.el8                    build  81 k
DEBUG util.py:445:   perl-constant               noarch 1.33-396.el8                    build  24 k
DEBUG util.py:445:   perl-interpreter            x86_64 4:5.26.3-421.el8                build 6.3 M
DEBUG util.py:445:   perl-libs                   x86_64 4:5.26.3-421.el8                build 1.6 M
DEBUG util.py:445:   perl-macros                 x86_64 4:5.26.3-421.el8                build  71 k
DEBUG util.py:445:   perl-parent                 noarch 1:0.237-1.el8                   build  19 k
DEBUG util.py:445:   perl-podlators              noarch 4.11-1.el8                      build 117 k
DEBUG util.py:445:   perl-srpm-macros            noarch 1-25.el8                        build 9.7 k
DEBUG util.py:445:   perl-threads                x86_64 1:2.21-2.el8                    build  60 k
DEBUG util.py:445:   perl-threads-shared         x86_64 1.58-2.el8                      build  47 k
DEBUG util.py:445:   pkgconf                     x86_64 1.4.2-1.el8                     build  37 k
DEBUG util.py:445:   pkgconf-m4                  noarch 1.4.2-1.el8                     build  16 k
DEBUG util.py:445:   pkgconf-pkg-config          x86_64 1.4.2-1.el8                     build  14 k
DEBUG util.py:445:   platform-python             x86_64 3.6.8-45.el8.circle.1           build  85 k
DEBUG util.py:445:   platform-python-setuptools  noarch 39.2.0-6.el8                    build 631 k
DEBUG util.py:445:   popt                        x86_64 1.18-1.el8                      build  60 k
DEBUG util.py:445:   publicsuffix-list-dafsa     noarch 20180723-1.el8                  build  55 k
DEBUG util.py:445:   python-rpm-macros           noarch 3-41.el8                        build  14 k
DEBUG util.py:445:   python-srpm-macros          noarch 3-41.el8                        build  14 k
DEBUG util.py:445:   python3-libs                x86_64 3.6.8-45.el8.circle.1           build 7.8 M
DEBUG util.py:445:   python3-pip-wheel           noarch 9.0.3-22.el8                    build 894 k
DEBUG util.py:445:   python3-rpm-macros          noarch 3-41.el8                        build  13 k
DEBUG util.py:445:   python3-setuptools-wheel    noarch 39.2.0-6.el8                    build 288 k
DEBUG util.py:445:   qt5-srpm-macros             noarch 5.15.2-1.el8                    build 9.5 k
DEBUG util.py:445:   readline                    x86_64 7.0-10.el8                      build 198 k
DEBUG util.py:445:   rpm                         x86_64 4.14.3-23.el8                   build 542 k
DEBUG util.py:445:   rpm-build-libs              x86_64 4.14.3-23.el8                   build 156 k
DEBUG util.py:445:   rpm-libs                    x86_64 4.14.3-23.el8                   build 344 k
DEBUG util.py:445:   rust-srpm-macros            noarch 5-2.el8                         build 8.1 k
DEBUG util.py:445:   setup                       noarch 2.12.2-6.el8                    build 180 k
DEBUG util.py:445:   sqlite-libs                 x86_64 3.26.0-15.el8                   build 580 k
DEBUG util.py:445:   systemd-libs                x86_64 239-58.el8                      build 1.1 M
DEBUG util.py:445:   tpm2-tss                    x86_64 2.3.2-4.el8                     build 274 k
DEBUG util.py:445:   tzdata                      noarch 2022a-1.el8                     build 473 k
DEBUG util.py:445:   xml-common                  noarch 0.6.3-50.el8                    build  38 k
DEBUG util.py:445:   xz-libs                     x86_64 5.2.4-3.el8                     build  93 k
DEBUG util.py:445:   zip                         x86_64 3.0-23.el8                      build 269 k
DEBUG util.py:445:   zlib                        x86_64 1.2.11-17.el8                   build 101 k
DEBUG util.py:445:   zstd                        x86_64 1.4.4-1.el8                     build 392 k
DEBUG util.py:445:  Installing Groups:
DEBUG util.py:445:   build                                                                         
DEBUG util.py:445:  Transaction Summary
DEBUG util.py:445:  ================================================================================
DEBUG util.py:445:  Install  218 Packages
DEBUG util.py:445:  Total download size: 184 M
DEBUG util.py:445:  Installed size: 903 M
DEBUG util.py:445:  Downloading Packages:
DEBUG util.py:445:  --------------------------------------------------------------------------------
DEBUG util.py:445:  Total                                            75 MB/s | 184 MB     00:02     
DEBUG util.py:445:  Running transaction check
DEBUG util.py:445:  Transaction check succeeded.
DEBUG util.py:445:  Running transaction test
DEBUG util.py:445:  Transaction test succeeded.
DEBUG util.py:445:  Running transaction
DEBUG util.py:445:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:445:  Installed:
DEBUG util.py:445:    annobin-10.29-3.el8.x86_64                                                    
DEBUG util.py:445:    audit-libs-3.0.7-2.el8.2.x86_64                                               
DEBUG util.py:445:    basesystem-11-5.el8.noarch                                                    
DEBUG util.py:445:    bash-4.4.20-3.el8.x86_64                                                      
DEBUG util.py:445:    binutils-2.30-113.el8.x86_64                                                  
DEBUG util.py:445:    brotli-1.0.6-3.el8.x86_64                                                     
DEBUG util.py:445:    buildsys-macros-el8-3.1-1.el8.circle.noarch                                   
DEBUG util.py:445:    bzip2-1.0.6-26.el8.x86_64                                                     
DEBUG util.py:445:    bzip2-libs-1.0.6-26.el8.x86_64                                                
DEBUG util.py:445:    ca-certificates-2020.2.41-80.0.el8.noarch                                     
DEBUG util.py:445:    centpkg-minimal-2.0.0-2.el8.1.noarch                                          
DEBUG util.py:445:    chkconfig-1.19.1-1.el8.x86_64                                                 
DEBUG util.py:445:    circle-gpg-keys-1:8-7.el8.1.noarch                                            
DEBUG util.py:445:    circle-linux-release-8.6-1.el8.noarch                                         
DEBUG util.py:445:    circle-linux-repos-8-7.el8.1.noarch                                           
DEBUG util.py:445:    coreutils-8.30-12.el8.x86_64                                                  
DEBUG util.py:445:    coreutils-common-8.30-12.el8.x86_64                                           
DEBUG util.py:445:    cpio-2.12-11.el8.x86_64                                                       
DEBUG util.py:445:    cpp-8.5.0-10.el8.x86_64                                                       
DEBUG util.py:445:    cracklib-2.9.6-15.el8.x86_64                                                  
DEBUG util.py:445:    cracklib-dicts-2.9.6-15.el8.x86_64                                            
DEBUG util.py:445:    crypto-policies-20211116-1.gitae470d6.el8.noarch                              
DEBUG util.py:445:    curl-7.61.1-22.el8.x86_64                                                     
DEBUG util.py:445:    cyrus-sasl-lib-2.1.27-5.el8.x86_64                                            
DEBUG util.py:445:    diffutils-3.6-6.el8.x86_64                                                    
DEBUG util.py:445:    dwz-0.12-10.el8.x86_64                                                        
DEBUG util.py:445:    efi-srpm-macros-3-3.el8.noarch                                                
DEBUG util.py:445:    elfutils-0.186-1.el8.x86_64                                                   
DEBUG util.py:445:    elfutils-default-yama-scope-0.186-1.el8.noarch                                
DEBUG util.py:445:    elfutils-libelf-0.186-1.el8.x86_64                                            
DEBUG util.py:445:    elfutils-libs-0.186-1.el8.x86_64                                              
DEBUG util.py:445:    emacs-filesystem-1:26.1-7.el8.noarch                                          
DEBUG util.py:445:    expat-2.2.5-8.el8.x86_64                                                      
DEBUG util.py:445:    file-5.33-20.el8.x86_64                                                       
DEBUG util.py:445:    file-libs-5.33-20.el8.x86_64                                                  
DEBUG util.py:445:    filesystem-3.8-6.el8.x86_64                                                   
DEBUG util.py:445:    findutils-1:4.6.0-20.el8.x86_64                                               
DEBUG util.py:445:    gawk-4.2.1-4.el8.x86_64                                                       
DEBUG util.py:445:    gc-7.6.4-3.el8.x86_64                                                         
DEBUG util.py:445:    gcc-8.5.0-10.el8.x86_64                                                       
DEBUG util.py:445:    gcc-c++-8.5.0-10.el8.x86_64                                                   
DEBUG util.py:445:    gdb-headless-8.2-18.el8.x86_64                                                
DEBUG util.py:445:    gdbm-1:1.18-1.el8.x86_64                                                      
DEBUG util.py:445:    gdbm-libs-1:1.18-1.el8.x86_64                                                 
DEBUG util.py:445:    ghc-srpm-macros-1.4.2-7.el8.noarch                                            
DEBUG util.py:445:    git-2.31.1-2.el8.x86_64                                                       
DEBUG util.py:445:    git-core-2.31.1-2.el8.x86_64                                                  
DEBUG util.py:445:    git-core-doc-2.31.1-2.el8.noarch                                              
DEBUG util.py:445:    glib2-2.56.4-158.el8.x86_64                                                   
DEBUG util.py:445:    glibc-2.28-189.1.el8.x86_64                                                   
DEBUG util.py:445:    glibc-all-langpacks-2.28-189.1.el8.x86_64                                     
DEBUG util.py:445:    glibc-common-2.28-189.1.el8.x86_64                                            
DEBUG util.py:445:    glibc-devel-2.28-189.1.el8.x86_64                                             
DEBUG util.py:445:    glibc-gconv-extra-2.28-189.1.el8.x86_64                                       
DEBUG util.py:445:    glibc-headers-2.28-189.1.el8.x86_64                                           
DEBUG util.py:445:    gmp-1:6.1.2-10.el8.x86_64                                                     
DEBUG util.py:445:    gnupg2-2.2.20-2.el8.x86_64                                                    
DEBUG util.py:445:    gnutls-3.6.16-4.el8.x86_64                                                    
DEBUG util.py:445:    go-srpm-macros-2-17.el8.noarch                                                
DEBUG util.py:445:    grep-3.1-6.el8.x86_64                                                         
DEBUG util.py:445:    groff-base-1.22.3-18.el8.x86_64                                               
DEBUG util.py:445:    guile-5:2.0.14-7.el8.x86_64                                                   
DEBUG util.py:445:    gzip-1.9-12.el8.x86_64                                                        
DEBUG util.py:445:    ima-evm-utils-1.3.2-12.el8.x86_64                                             
DEBUG util.py:445:    info-6.5-7.el8.x86_64                                                         
DEBUG util.py:445:    isl-0.16.1-6.el8.x86_64                                                       
DEBUG util.py:445:    iso-codes-3.79-2.el8.noarch                                                   
DEBUG util.py:445:    kernel-headers-4.18.0-372.16.1.el8.x86_64                                     
DEBUG util.py:445:    keyutils-libs-1.5.10-9.el8.x86_64                                             
DEBUG util.py:445:    krb5-libs-1.18.2-14.el8.x86_64                                                
DEBUG util.py:445:    less-530-1.el8.x86_64                                                         
DEBUG util.py:445:    libacl-2.2.53-1.el8.x86_64                                                    
DEBUG util.py:445:    libarchive-3.3.3-3.el8.x86_64                                                 
DEBUG util.py:445:    libassuan-2.5.1-3.el8.x86_64                                                  
DEBUG util.py:445:    libatomic_ops-7.6.2-3.el8.x86_64                                              
DEBUG util.py:445:    libattr-2.4.48-3.el8.x86_64                                                   
DEBUG util.py:445:    libbabeltrace-1.5.4-3.el8.x86_64                                              
DEBUG util.py:445:    libblkid-2.32.1-35.el8.x86_64                                                 
DEBUG util.py:445:    libcap-2.48-2.el8.x86_64                                                      
DEBUG util.py:445:    libcap-ng-0.7.11-1.el8.x86_64                                                 
DEBUG util.py:445:    libcom_err-1.45.6-4.el8.x86_64                                                
DEBUG util.py:445:    libcurl-7.61.1-22.el8.x86_64                                                  
DEBUG util.py:445:    libdb-5.3.28-42.el8_4.x86_64                                                  
DEBUG util.py:445:    libdb-utils-5.3.28-42.el8_4.x86_64                                            
DEBUG util.py:445:    libedit-3.1-23.20170329cvs.el8.x86_64                                         
DEBUG util.py:445:    libfdisk-2.32.1-35.el8.x86_64                                                 
DEBUG util.py:445:    libffi-3.1-23.el8.x86_64                                                      
DEBUG util.py:445:    libgcc-8.5.0-10.el8.x86_64                                                    
DEBUG util.py:445:    libgcrypt-1.8.5-6.el8.x86_64                                                  
DEBUG util.py:445:    libgomp-8.5.0-10.el8.x86_64                                                   
DEBUG util.py:445:    libgpg-error-1.31-1.el8.x86_64                                                
DEBUG util.py:445:    libidn2-2.2.0-1.el8.x86_64                                                    
DEBUG util.py:445:    libipt-1.6.1-8.el8.x86_64                                                     
DEBUG util.py:445:    libksba-1.3.5-7.el8.x86_64                                                    
DEBUG util.py:445:    libmount-2.32.1-35.el8.x86_64                                                 
DEBUG util.py:445:    libmpc-1.1.0-9.1.el8.x86_64                                                   
DEBUG util.py:445:    libnghttp2-1.33.0-3.el8.1.x86_64                                              
DEBUG util.py:445:    libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64                                 
DEBUG util.py:445:    libpkgconf-1.4.2-1.el8.x86_64                                                 
DEBUG util.py:445:    libpsl-0.20.2-6.el8.x86_64                                                    
DEBUG util.py:445:    libpwquality-1.4.4-3.el8.x86_64                                               
DEBUG util.py:445:    libselinux-2.9-5.el8.x86_64                                                   
DEBUG util.py:445:    libsemanage-2.9-8.el8.x86_64                                                  
DEBUG util.py:445:    libsepol-2.9-3.el8.x86_64                                                     
DEBUG util.py:445:    libsigsegv-2.11-5.el8.x86_64                                                  
DEBUG util.py:445:    libsmartcols-2.32.1-35.el8.x86_64                                             
DEBUG util.py:445:    libssh-0.9.6-3.el8.x86_64                                                     
DEBUG util.py:445:    libssh-config-0.9.6-3.el8.noarch                                              
DEBUG util.py:445:    libstdc++-8.5.0-10.el8.x86_64                                                 
DEBUG util.py:445:    libstdc++-devel-8.5.0-10.el8.x86_64                                           
DEBUG util.py:445:    libtasn1-4.13-3.el8.x86_64                                                    
DEBUG util.py:445:    libtirpc-1.1.4-6.el8.x86_64                                                   
DEBUG util.py:445:    libtool-ltdl-2.4.6-25.el8.x86_64                                              
DEBUG util.py:445:    libunistring-0.9.9-3.el8.x86_64                                               
DEBUG util.py:445:    libusbx-1.0.23-4.el8.x86_64                                                   
DEBUG util.py:445:    libutempter-1.1.6-14.el8.x86_64                                               
